country,period,value
EU,2025-08,3.59
EU,2025-07,3.52
EU,2025-06,3.7
EU,2025-05,3.78
EU,2025-04,3.91
EU,2025-03,4.02
EU,2025-02,4.37
EU,2025-01,4.35
EU,2024-12,4.63
EU,2024-11,4.8
EU,2024-10,4.82
EU,2024-09,5.03
EU,2024-08,5.14
EU,2024-07,5.13
EU,2024-06,5.33
EU,2024-05,5.37
EU,2024-04,5.31
EU,2024-03,5.47
EU,2024-02,5.52
EU,2024-01,5.38
EU,2023-12,5.56
EU,2023-11,5.78
EU,2023-10,5.74
EU,2023-09,5.66
EU,2023-08,5.56
EU,2023-07,5.53
EU,2023-06,5.24
EU,2023-05,5.05
EU,2023-04,4.87
EU,2023-03,4.71
EU,2023-02,4.4
EU,2023-01,4.14
EU,2022-12,3.74
EU,2022-11,3.34
EU,2022-10,2.97
EU,2022-09,2.49
EU,2022-08,2.08
EU,2022-07,1.9
EU,2022-06,1.84
EU,2022-05,1.81
EU,2022-04,1.89
EU,2022-03,1.78
EU,2022-02,1.77
EU,2022-01,1.91
EU,2021-12,1.84
EU,2021-11,1.78
EU,2021-10,1.79
EU,2021-09,1.79
EU,2021-08,1.77
EU,2021-07,1.81
EU,2021-06,1.88
EU,2021-05,1.85
EU,2021-04,2.03
EU,2021-03,1.9
EU,2021-02,1.95
EU,2021-01,2.12
EU,2020-12,2
EU,2020-11,1.97
EU,2020-10,1.91
EU,2020-09,1.91
EU,2020-08,1.84
EU,2020-07,1.94
EU,2020-06,1.86
EU,2020-05,1.83
EU,2020-04,1.96
EU,2020-03,1.87
EU,2020-02,1.96
EU,2020-01,2.14
EU,2019-12,1.97
EU,2019-11,1.98
EU,2019-10,1.97
EU,2019-09,1.99
EU,2019-08,2.01
EU,2019-07,2.02
EU,2019-06,2.08
EU,2019-05,2.11
EU,2019-04,2.14
EU,2019-03,2.12
EU,2019-02,2.11
EU,2019-01,2.11
EU,2018-12,2.13
EU,2018-11,2.14
EU,2018-10,2.08
EU,2018-09,2.16
EU,2018-08,2.14
EU,2018-07,2.11
EU,2018-06,2.22
EU,2018-05,2.26
EU,2018-04,2.31
EU,2018-03,2.37
EU,2018-02,2.33
EU,2018-01,2.35
EU,2017-12,2.37
EU,2017-11,2.41
EU,2017-10,2.37
EU,2017-09,2.42
EU,2017-08,2.46
EU,2017-07,2.42
EU,2017-06,2.43
EU,2017-05,2.47
EU,2017-04,2.52
EU,2017-03,2.5
EU,2017-02,2.55
EU,2017-01,2.65
EU,2016-12,2.56
EU,2016-11,2.57
EU,2016-10,2.6
EU,2016-09,2.62
EU,2016-08,2.66
EU,2016-07,2.7
EU,2016-06,2.64
EU,2016-05,2.89
EU,2016-04,2.97
EU,2016-03,3.01
EU,2016-02,3.14
EU,2016-01,3.21
EU,2015-12,3.05
EU,2015-11,3.12
EU,2015-10,3.16
EU,2015-09,3.21
EU,2015-08,3.22
EU,2015-07,3.26
EU,2015-06,3.17
EU,2015-05,3.36
EU,2015-04,3.44
EU,2015-03,3.44
EU,2015-02,3.58
EU,2015-01,3.76
EU,2014-12,3.67
EU,2014-11,3.78
EU,2014-10,3.97
EU,2014-09,3.97
EU,2014-08,4.17
EU,2014-07,4.31
EU,2014-06,4.28
EU,2014-05,4.49
EU,2014-04,4.56
EU,2014-03,4.57
EU,2014-02,4.5
EU,2014-01,4.58
EU,2013-12,4.51
EU,2013-11,4.53
EU,2013-10,4.57
EU,2013-09,4.5
EU,2013-08,4.47
EU,2013-07,4.62
EU,2013-06,4.52
EU,2013-05,4.73
EU,2013-04,4.75
EU,2013-03,4.53
EU,2013-02,4.68
EU,2013-01,4.65
EU,2012-12,4.6
EU,2012-11,4.63
EU,2012-10,4.72
EU,2012-09,4.68
EU,2012-08,4.84
EU,2012-07,4.85
EU,2012-06,4.8
EU,2012-05,4.81
EU,2012-04,4.95
EU,2012-03,4.8
EU,2012-02,4.86
EU,2012-01,4.93
EU,2011-12,4.89
EU,2011-11,4.77
EU,2011-10,4.69
EU,2011-09,4.58
EU,2011-08,4.44
EU,2011-07,4.37
EU,2011-06,4.23
EU,2011-05,4.18
EU,2011-04,4.06
EU,2011-03,4.01
EU,2011-02,3.97
EU,2011-01,3.79
EU,2010-12,3.79
EU,2010-11,3.81
EU,2010-10,3.71
EU,2010-09,3.68
EU,2010-08,3.66
EU,2010-07,3.53
EU,2010-06,3.51
EU,2010-05,
EU,2010-04,
EU,2010-03,
EU,2010-02,
EU,2010-01,
EU,2009-12,
EU,2009-11,
EU,2009-10,
EU,2009-09,
EU,2009-08,
EU,2009-07,
EU,2009-06,
EU,2009-05,
EU,2009-04,
EU,2009-03,
EU,2009-02,
EU,2009-01,
EU,2008-12,
EU,2008-11,
EU,2008-10,
EU,2008-09,
EU,2008-08,
EU,2008-07,
EU,2008-06,
EU,2008-05,
EU,2008-04,
EU,2008-03,
EU,2008-02,
EU,2008-01,
EU,2007-12,
EU,2007-11,
EU,2007-10,
EU,2007-09,
EU,2007-08,
EU,2007-07,
EU,2007-06,
EU,2007-05,
EU,2007-04,
EU,2007-03,
EU,2007-02,
EU,2007-01,
EU,2006-12,
EU,2006-11,
EU,2006-10,
EU,2006-09,
EU,2006-08,
EU,2006-07,
EU,2006-06,
EU,2006-05,
EU,2006-04,
EU,2006-03,
EU,2006-02,
EU,2006-01,
EU,2005-12,
EU,2005-11,
EU,2005-10,
EU,2005-09,
EU,2005-08,
EU,2005-07,
EU,2005-06,
EU,2005-05,
EU,2005-04,
EU,2005-03,
EU,2005-02,
EU,2005-01,
EU,2004-12,
EU,2004-11,
EU,2004-10,
EU,2004-09,
EU,2004-08,
EU,2004-07,
EU,2004-06,
EU,2004-05,
EU,2004-04,
EU,2004-03,
EU,2004-02,
EU,2004-01,
EU,2003-12,
EU,2003-11,
EU,2003-10,
EU,2003-09,
EU,2003-08,
EU,2003-07,
EU,2003-06,
EU,2003-05,
EU,2003-04,
EU,2003-03,
EU,2003-02,
EU,2003-01,
